"","V1"
"1","s00020"
"2","s00079"
"3","s00079"
"4","s00123"
"5","s00124"
"6","s00124"
"7","s00124"
"8","s00138"
"9","s00151"
"10","s00151"
"11","s00151"
"12","s00177"
"13","s00208"
"14","s00214"
"15","s00217"
"16","s00263"
"17","s00263"
"18","s00263"
"19","s00283"
"20","s00292"
"21","s00292"
"22","s00308"
"23","s00318"
"24","s00328"
"25","s00369"
"26","s00377"
"27","s00379"
"28","s00408"
"29","s00408"
"30","s00408"
"31","s00416"
"32","s00416"
"33","s00427"
"34","s00439"
"35","s00439"
"36","s00439"
"37","s00462"
"38","s00491"
"39","s00491"
"40","s00507"
"41","s00515"
"42","s00515"
"43","s00515"
"44","s00549"
"45","s00549"
"46","s00565"
"47","s00565"
"48","s00608"
"49","s00608"
"50","s00608"
"51","s00625"
"52","s00625"
"53","s00625"
"54","s00625"
"55","s00638"
"56","s00650"
"57","s00650"
"58","s00668"
"59","s00682"
"60","s00695"
"61","s00695"
"62","s00695"
"63","s00703"
"64","s00708"
"65","s00708"
"66","s00710"
"67","s00710"
"68","s00719"
"69","s00719"
"70","s00719"
"71","s00736"
"72","s00749"
"73","s00770"
"74","s00770"
"75","s00770"
"76","s00772"
"77","s00772"
"78","s00787"
"79","s00787"
"80","s00787"
"81","s00834"
"82","s00834"
"83","s00843"
"84","s00843"
"85","s00843"
"86","s00865"
"87","s00865"
"88","s00865"
"89","s00871"
"90","s00871"
"91","s00871"
"92","s00871"
"93","s00894"
"94","s00894"
"95","s00906"
"96","s00907"
"97","s00907"
"98","s00907"
"99","s00907"
"100","s00907"
"101","s00925"
"102","s00981"
"103","s01006"
"104","s01006"
"105","s01012"
"106","s01021"
"107","s01028"
"108","s01028"
"109","s01046"
"110","s01072"
"111","s01123"
"112","s01123"
"113","s01144"
"114","s01217"
"115","s01222"
"116","s01222"
"117","s01222"
"118","s01222"
"119","s01222"
"120","s01222"
"121","s01222"
"122","s01222"
"123","s01222"
"124","s01222"
"125","s01222"
"126","s01222"
"127","s01222"
"128","s01222"
"129","s01222"
"130","s01222"
"131","s01224"
"132","s01224"
"133","s01244"
"134","s01244"
"135","s01279"
"136","s01280"
